ymmreg,ymmreg,ymmrm                  \362\364\370\1\x5E\75\120            AVX,SANDYBRIDGE

[VDIVSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64                  \334\362\370\1\x5E\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x5E\75\120            AVX,SANDYBRIDGE

[VDIVSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem32                  \333\362\370\1\x5E\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x5E\75\120            AVX,SANDYBRIDGE

[VDPPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x41\75\120\27         AVX,SANDYBRIDGE

[VDPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x40\75\120\27         AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\372\1\x40\75\120\27     AVX,SANDYBRIDGE

[VEXTRACTF128]
(Ch_All, Ch_None, Ch_None)
xmmrm,ymmreg,imm8                    \361\362\364\372\1\x19\101\26        AVX,SANDYBRIDGE

[VEXTRACTPS]
(Ch_All, Ch_None, Ch_None)
rm32,xmmreg,imm8                     \361\362\372\1\x17\101\26            AVX,SANDYBRIDGE

[VHADDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x7C\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x7C\75\120        AVX,SANDYBRIDGE

[VHADDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \334\362\370\1\x7C\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \334\362\364\370\1\x7C\75\120        AVX,SANDYBRIDGE

[VHSUBPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x7D\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x7D\75\120        AVX,SANDYBRIDGE

[VHSUBPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \334\362\370\1\x7D\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \334\362\364\370\1\x7D\75\120        AVX,SANDYBRIDGE

[VINSERTF128]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,xmmrm,imm8             \361\362\364\372\1\x18\75\120\27     AVX,SANDYBRIDGE

[VINSERTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem32,imm8             \361\362\372\1\x21\75\120\27         AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg,imm8            \361\362\372\1\x21\75\120\27         AVX,SANDYBRIDGE

[VLDDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem128                        \334\362\370\1\xF0\110               AVX,SANDYBRIDGE
ymmreg,mem256                        \334\362\364\370\1\xF0\110           AVX,SANDYBRIDGE

[VLDMXCSR]
(Ch_All, Ch_None, Ch_None)
mem32                                \362\370\1\xAE\202                   AVX,SANDYBRIDGE

[VMASKMOVDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg                        \361\362\370\1\xF7\110               AVX,SANDYBRIDGE

[VMASKMOVPD]
(Ch_All, Ch_None, Ch_None)
mem256,ymmreg,ymmreg                 \361\362\364\371\1\x2F\75\102        AVX,SANDYBRIDGE
mem128,xmmreg,xmmreg                 \361\362\371\1\x2F\75\102            AVX,SANDYBRIDGE
ymmreg,ymmreg,mem256                 \361\362\364\371\1\x2D\75\120        AVX,SANDYBRIDGE
xmmreg,xmmreg,mem128                 \361\362\371\1\x2D\75\120            AVX,SANDYBRIDGE

[VMASKMOVPS]
(Ch_All, Ch_None, Ch_None)
mem256,ymmreg,ymmreg                 \361\362\364\371\1\x2E\75\102        AVX,SANDYBRIDGE
mem128,xmmreg,xmmreg                 \361\362\371\1\x2E\75\102            AVX,SANDYBRIDGE
ymmreg,ymmreg,mem256                 \361\362\364\371\1\x2C\75\120        AVX,SANDYBRIDGE
xmmreg,xmmreg,mem128                 \361\362\371\1\x2C\75\120            AVX,SANDYBRIDGE

[VMAXPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x5F\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x5F\75\120        AVX,SANDYBRIDGE

[VMAXPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x5F\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x5F\75\120            AVX,SANDYBRIDGE

[VMAXSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64                  \334\362\370\1\x5F\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x5F\75\120            AVX,SANDYBRIDGE

[VMAXSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem32                  \333\362\370\1\x5F\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x5F\75\120            AVX,SANDYBRIDGE

[VMINPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x5D\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x5D\75\120        AVX,SANDYBRIDGE

[VMINPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x5D\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x5D\75\120            AVX,SANDYBRIDGE

[VMINSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64                  \334\362\370\1\x5D\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x5D\75\120            AVX,SANDYBRIDGE

[VMINSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem32                  \333\362\370\1\x5D\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x5D\75\120            AVX,SANDYBRIDGE

[VMOVAPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\370\1\x28\110               AVX,SANDYBRIDGE
xmmrm,xmmreg                         \361\362\370\1\x29\101               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \361\362\364\370\1\x28\110           AVX,SANDYBRIDGE
ymmrm,ymmreg                         \361\362\364\370\1\x29\101           AVX,SANDYBRIDGE

[VMOVAPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \362\370\1\x28\110                   AVX,SANDYBRIDGE
xmmrm,xmmreg                         \362\370\1\x29\101                   AVX,SANDYBRIDGE
ymmreg,ymmrm                         \362\364\370\1\x28\110               AVX,SANDYBRIDGE
ymmrm,ymmreg                         \362\364\370\1\x29\101               AVX,SANDYBRIDGE

[VMOVD]
(Ch_All, Ch_None, Ch_None)
xmmreg,rm32                          \361\362\370\1\x6E\110               AVX,SANDYBRIDGE
rm32,xmmreg                          \361\362\370\1\x7E\101               AVX,SANDYBRIDGE

[VMOVDDUP]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmrm                         \334\362\364\370\1\x12\110           AVX,SANDYBRIDGE
xmmreg,mem64                         \334\362\370\1\x12\110               AVX,SANDYBRIDGE
xmmreg,xmmreg                        \334\362\370\1\x12\110               AVX,SANDYBRIDGE

[VMOVDQA]
(Ch_All, Ch_None, Ch_None)
ymmrm,ymmreg                         \361\362\364\370\1\x7F\101           AVX,SANDYBRIDGE
xmmreg,xmmrm                         \361\362\370\1\x6F\110               AVX,SANDYBRIDGE
xmmrm,xmmreg                         \361\362\370\1\x7F\101               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \361\362\364\370\1\x6F\110           AVX,SANDYBRIDGE

[VMOVDQU]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmrm                         \333\362\364\370\1\x6F\110           AVX,SANDYBRIDGE
xmmreg,xmmrm                         \333\362\370\1\x6F\110               AVX,SANDYBRIDGE
xmmrm,xmmreg                         \333\362\370\1\x7F\101               AVX,SANDYBRIDGE
ymmrm,ymmreg                         \333\362\364\370\1\x7F\101           AVX,SANDYBRIDGE

[VMOVHLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmreg                 \362\370\1\x12\75\120                AVX,SANDYBRIDGE

[VMOVHPD]
(Ch_All, Ch_None, Ch_None)
mem64,xmmreg                         \361\362\370\1\x17\101               AVX,SANDYBRIDGE
xmmreg,xmmreg,mem64                  \361\362\370\1\x16\75\120            AVX,SANDYBRIDGE

[VMOVHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,mem64                  \362\370\1\x16\75\120                AVX,SANDYBRIDGE
mem64,xmmreg                         \362\370\1\x17\101                   AVX,SANDYBRIDGE

[VMOVLHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmreg                 \362\370\1\x16\75\120                AVX,SANDYBRIDGE

[VMOVLPD]
(Ch_All, Ch_None, Ch_None)
mem64,xmmreg                         \361\362\370\1\x13\101               AVX,SANDYBRIDGE
xmmreg,xmmreg,mem64                  \361\362\370\1\x12\75\120            AVX,SANDYBRIDGE

[VMOVLPS]
(Ch_All, Ch_None, Ch_None)
mem64,xmmreg                         \362\370\1\x13\101                   AVX,SANDYBRIDGE
xmmreg,xmmreg,mem64                  \362\370\1\x12\75\120                AVX,SANDYBRIDGE

[VMOVMSKPD]
(Ch_All, Ch_None, Ch_None)
reg32,ymmreg                         \361\362\364\370\1\x50\110           AVX,SANDYBRIDGE
reg64,xmmreg                         \361\362\370\1\x50\110               AVX,SANDYBRIDGE
reg32,xmmreg                         \361\362\370\1\x50\110               AVX,SANDYBRIDGE
reg64,ymmreg                         \361\362\364\370\1\x50\110           AVX,SANDYBRIDGE

[VMOVMSKPS]
(Ch_All, Ch_None, Ch_None)
reg32,ymmreg                         \362\364\370\1\x50\110               AVX,SANDYBRIDGE
reg64,xmmreg                         \362\370\1\x50\110                   AVX,SANDYBRIDGE
reg32,xmmreg                         \362\370\1\x50\110                   AVX,SANDYBRIDGE
reg64,ymmreg                         \362\364\370\1\x50\110               AVX,SANDYBRIDGE

[VMOVNTDQ]
(Ch_All, Ch_None, Ch_None)
mem128,xmmreg                        \361\362\370\1\xE7\101               AVX,SANDYBRIDGE
mem256,ymmreg                        \361\362\364\370\1\xE7\101           AVX,SANDYBRIDGE

[VMOVNTDQA]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem128                        \361\362\371\1\x2A\110               AVX,SANDYBRIDGE

[VMOVNTPD]
(Ch_All, Ch_None, Ch_None)
mem256,ymmreg                        \361\362\364\370\1\x2B\101           AVX,SANDYBRIDGE
mem128,xmmreg                        \361\362\370\1\x2B\101               AVX,SANDYBRIDGE

[VMOVNTPS]
(Ch_All, Ch_None, Ch_None)
mem128,ymmreg                        \362\364\370\1\x2B\101               AVX,SANDYBRIDGE
mem128,xmmreg                        \362\370\1\x2B\101                   AVX,SANDYBRIDGE

[VMOVQ]
(Ch_All, Ch_None, Ch_None)
rm64,xmmreg                          \361\362\363\370\1\x7E\101           AVX,SANDYBRIDGE
xmmreg,rm64                          \361\362\363\370\1\x6E\110           AVX,SANDYBRIDGE

[VMOVSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x10\75\120            AVX,SANDYBRIDGE
xmmreg,mem64                         \334\362\370\1\x10\110               AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x11\75\102            AVX,SANDYBRIDGE
mem64,xmmreg                         \334\362\370\1\x11\101               AVX,SANDYBRIDGE

[VMOVSHDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \333\362\370\1\x16\110               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \333\362\364\370\1\x16\110           AVX,SANDYBRIDGE

[VMOVSLDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \333\362\370\1\x12\110               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \333\362\364\370\1\x12\110           AVX,SANDYBRIDGE

[VMOVSS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x10\75\120            AVX,SANDYBRIDGE
xmmreg,mem64                         \333\362\370\1\x10\110               AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x11\75\102            AVX,SANDYBRIDGE
mem64,xmmreg                         \333\362\370\1\x11\101               AVX,SANDYBRIDGE

[VMOVUPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\370\1\x10\110               AVX,SANDYBRIDGE
xmmrm,xmmreg                         \361\362\370\1\x11\101               AVX,SANDYBRIDGE
ymmreg,ymmrm                         \361\362\364\370\1\x10\110           AVX,SANDYBRIDGE
ymmrm,ymmreg                         \361\362\364\370\1\x11\101           AVX,SANDYBRIDGE

[VMOVUPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \362\370\1\x10\110                   AVX,SANDYBRIDGE
xmmrm,xmmreg                         \362\370\1\x11\101                   AVX,SANDYBRIDGE
ymmreg,ymmrm                         \362\364\370\1\x10\110               AVX,SANDYBRIDGE
ymmrm,ymmreg                         \362\364\370\1\x11\101               AVX,SANDYBRIDGE

[VMPSADBW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x42\75\120\27         AVX,SANDYBRIDGE

[VMULPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x59\75\120            AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\x59\75\120        AVX,SANDYBRIDGE

[VMULPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmrm                  \362\370\1\x59\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x59\75\120            AVX,SANDYBRIDGE

[VMULSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem64                  \334\362\370\1\x59\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \334\362\370\1\x59\75\120            AVX,SANDYBRIDGE

[VMULSS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem32                  \333\362\370\1\x59\75\120            AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmreg                 \333\362\370\1\x59\75\120            AVX,SANDYBRIDGE

[VORPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x56\75\120            AVX,SANDYBRIDGE

[VORPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \362\370\1\x56\75\120                AVX,SANDYBRIDGE
ymmreg,ymmreg,ymmrm                  \362\364\370\1\x56\75\120            AVX,SANDYBRIDGE

[VPABSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\371\1\x1C\110               AVX,SANDYBRIDGE

[VPABSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\371\1\x1E\110               AVX,SANDYBRIDGE

[VPABSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\371\1\x1D\110               AVX,SANDYBRIDGE

[VPACKSSDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x6B\75\120            AVX,SANDYBRIDGE

[VPACKSSWB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x63\75\120            AVX,SANDYBRIDGE

[VPACKUSDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x2B\75\120            AVX,SANDYBRIDGE

[VPACKUSWB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x67\75\120            AVX,SANDYBRIDGE

[VPADDB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xFC\75\120            AVX,SANDYBRIDGE

[VPADDD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xFE\75\120            AVX,SANDYBRIDGE

[VPADDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xD4\75\120            AVX,SANDYBRIDGE

[VPADDSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xEC\75\120            AVX,SANDYBRIDGE

[VPADDSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xED\75\120            AVX,SANDYBRIDGE

[VPADDUSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDC\75\120            AVX,SANDYBRIDGE

[VPADDUSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDD\75\120            AVX,SANDYBRIDGE

[VPADDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xFD\75\120            AVX,SANDYBRIDGE

[VPALIGNR]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x0F\75\120\27         AVX,SANDYBRIDGE

[VPAND]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDB\75\120            AVX,SANDYBRIDGE

[VPANDN]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDF\75\120            AVX,SANDYBRIDGE

[VPAVGB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xE0\75\120            AVX,SANDYBRIDGE

[VPAVGW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xE3\75\120            AVX,SANDYBRIDGE

[VPBLENDVB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,xmmreg           \361\362\372\1\x4C\75\120\367        AVX,SANDYBRIDGE

[VPBLENDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x0E\75\120\27         AVX,SANDYBRIDGE

[VPCLMULQDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm,imm8             \361\362\372\1\x44\75\120\27         AVX,SANDYBRIDGE

[VPCMPEQB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x74\75\120            AVX,SANDYBRIDGE

[VPCMPEQD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x76\75\120            AVX,SANDYBRIDGE

[VPCMPEQQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x29\75\120            AVX,SANDYBRIDGE

[VPCMPEQW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x75\75\120            AVX,SANDYBRIDGE

[VPCMPESTRI]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm8                    \361\362\372\1\x61\110\26            AVX,SANDYBRIDGE

[VPCMPESTRM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm8                    \361\362\372\1\x60\110\26            AVX,SANDYBRIDGE

[VPCMPGTB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x64\75\120            AVX,SANDYBRIDGE

[VPCMPGTD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x66\75\120            AVX,SANDYBRIDGE

[VPCMPGTQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x37\75\120            AVX,SANDYBRIDGE

[VPCMPGTW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\x65\75\120            AVX,SANDYBRIDGE

[VPCMPISTRI]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm8                    \361\362\372\1\x63\110\26            AVX,SANDYBRIDGE

[VPCMPISTRM]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm8                    \361\362\372\1\x62\110\26            AVX,SANDYBRIDGE

[VPERM2F128]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\372\1\x06\75\120\27     AVX,SANDYBRIDGE

[VPERMILPD]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,ymmrm                  \361\362\364\371\1\x0D\75\120        AVX,SANDYBRIDGE
xmmreg,xmmrm,imm8                    \361\362\372\1\x05\110\26            AVX,SANDYBRIDGE
ymmreg,ymmrm,imm8                    \361\362\364\372\1\x05\110\26        AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x0D\75\120            AVX,SANDYBRIDGE

[VPERMILPS]
(Ch_All, Ch_None, Ch_None)
ymmreg,ymmreg,ymmrm                  \361\362\364\371\1\x0C\75\120        AVX,SANDYBRIDGE
xmmreg,xmmrm,imm8                    \361\362\372\1\x04\110\26            AVX,SANDYBRIDGE
ymmreg,ymmrm,imm8                    \361\362\364\372\1\x04\110\26        AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x0C\75\120            AVX,SANDYBRIDGE

[VPEXTRB]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg,imm8                    \361\362\372\1\x14\101\26            AVX,SANDYBRIDGE
reg64,xmmreg,imm8                    \361\362\372\1\x14\101\26            AVX,SANDYBRIDGE
mem8,xmmreg,imm8                     \361\362\372\1\x14\101\26            AVX,SANDYBRIDGE

[VPEXTRD]
(Ch_All, Ch_None, Ch_None)
rm32,xmmreg,imm8                     \361\362\372\1\x16\101\26            AVX,SANDYBRIDGE

[VPEXTRQ]
(Ch_All, Ch_None, Ch_None)
rm64,xmmreg,imm8                     \361\362\363\372\1\x16\101\26        AVX,SANDYBRIDGE

[VPEXTRW]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg,imm8                    \361\362\370\1\xC5\110\26            AVX,SANDYBRIDGE
reg64,xmmreg,imm8                    \361\362\370\1\xC5\110\26            AVX,SANDYBRIDGE
reg32,xmmreg,imm8                    \361\362\372\1\x15\101\26            AVX,SANDYBRIDGE
reg64,xmmreg,imm8                    \361\362\372\1\x15\101\26            AVX,SANDYBRIDGE
mem16,xmmreg,imm8                    \361\362\372\1\x15\101\26            AVX,SANDYBRIDGE


[VPHADDD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x02\75\120            AVX,SANDYBRIDGE

[VPHADDSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x03\75\120            AVX,SANDYBRIDGE

[VPHADDW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x01\75\120            AVX,SANDYBRIDGE

[VPHMINPOSUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm                         \361\362\371\1\x41\110               AVX,SANDYBRIDGE

[VPHSUBD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x06\75\120            AVX,SANDYBRIDGE

[VPHSUBSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x07\75\120            AVX,SANDYBRIDGE

[VPHSUBW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x05\75\120            AVX,SANDYBRIDGE

[VPINSRB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,reg32,imm8             \361\362\372\1\x20\75\120\27         AVX,SANDYBRIDGE
xmmreg,xmmreg,mem8,imm8              \361\362\372\1\x20\75\120\27         AVX,SANDYBRIDGE

[VPINSRD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,rm32,imm8              \361\362\372\1\x22\75\120\27         AVX,SANDYBRIDGE

[VPINSRQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,rm64,imm8              \361\362\363\372\1\x22\75\120\27     AVX,SANDYBRIDGE

[VPINSRW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,reg32,imm8             \361\362\370\1\xC4\75\120\27         AVX,SANDYBRIDGE
xmmreg,xmmreg,mem16,imm8             \361\362\370\1\xC4\75\120\27         AVX,SANDYBRIDGE

[VPMADDUBSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x04\75\120            AVX,SANDYBRIDGE

[VPMADDWD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xF5\75\120            AVX,SANDYBRIDGE

[VPMAXSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3C\75\120            AVX,SANDYBRIDGE

[VPMAXSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3D\75\120            AVX,SANDYBRIDGE

[VPMAXSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xEE\75\120            AVX,SANDYBRIDGE

[VPMAXUB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDE\75\120            AVX,SANDYBRIDGE

[VPMAXUD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3F\75\120            AVX,SANDYBRIDGE

[VPMAXUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3E\75\120            AVX,SANDYBRIDGE

[VPMINSB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x38\75\120            AVX,SANDYBRIDGE

[VPMINSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x39\75\120            AVX,SANDYBRIDGE

[VPMINSW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xEA\75\120            AVX,SANDYBRIDGE

[VPMINUB]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xDA\75\120            AVX,SANDYBRIDGE

[VPMINUD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3B\75\120            AVX,SANDYBRIDGE

[VPMINUW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,xmmrm                  \361\362\371\1\x3A\75\120            AVX,SANDYBRIDGE

[VPMOVMSKB]
(Ch_All, Ch_None, Ch_None)
reg64,xmmreg                         \361\362\370\1\xD7\110               AVX,SANDYBRIDGE
